Día,Hora,Temperatura,Humedad
26,0,20,53
26,1,20,43
26,2,20,49
26,3,20,56
26,4,20,53
26,5,21,46
26,6,21,46
26,7,21,49
26,8,21,46
26,9,22,50
26,10,23,44
26,11,24,31
26,12,23,41
26,13,23,44
26,14,23,41
26,15,22,46
26,16,22,46
26,17,21,60
26,18,20,64
26,19,19,52
26,20,18,49
26,21,18,49
26,22,18,59
26,23,18,49
27,0,19,40
27,1,19,32
27,2,19,32
27,3,18,37
27,4,19,32
27,5,19,30
27,6,19,30
27,7,21,35
27,8,19,37
27,9,21,40
27,10,22,46
27,11,23,44
27,12,24,38
27,13,24,34
27,14,24,34
27,15,24,36
27,16,24,31
27,17,24,27
27,18,22,46
27,19,20,37
27,20,21,28
27,21,21,33
27,22,21,30
27,23,21,26
28,0,21,28
28,1,21,26
28,2,20,28
28,3,19,43
28,4,21,26
28,5,21,28
28,6,20,43
28,7,20,43
28,8,19,46
28,9,22,43
28,10,23,44
28,11,23,44
28,12,23,44
28,13,23,44
28,14,22,43
28,15,22,53
28,16,21,56
28,17,21,60
28,18,20,60
28,19,19,64
28,20,20,30
28,21,21,23
28,22,18,30
28,23,19,26
29,0,21,23
29,1,21,23
29,2,21,25
29,3,19,32
29,4,18,49
29,5,18,45
29,6,18,49
29,7,17,48
29,8,18,45
29,9,21,49
29,10,22,50
29,11,22,53
29,12,22,53
29,13,22,46
29,14,22,57
29,15,21,56
29,16,21,60
29,17,20,64
29,18,20,64
29,19,19,64
29,20,19,49
29,21,19,37
29,22,20,26
29,23,21,25
30,0,21,21
30,1,22,25
30,2,20,30
30,3,19,40
30,4,19,37
30,5,18,39
30,6,18,45
30,7,17,48
30,8,18,56
30,9,21,49
30,10,23,41
30,11,23,41
30,12,23,41
30,13,23,36
30,14,23,31
30,15,23,36
30,16,23,38
30,17,22,41
30,18,21,40
30,19,20,32
30,20,20,26
30,21,19,43
30,22,19,68
30,23,18,59
31,0,17,36
31,1,18,37
31,2,18,56
31,3,17,82
31,4,17,77
31,5,16,88
31,6,16,88
31,7,16,82
31,8,16,82
31,9,18,77
31,10,19,78
31,11,19,78
31,12,20,68
31,13,21,56
31,14,21,46
31,15,20,49
31,16,20,49
31,17,19,52
31,18,19,52
31,19,18,56
31,20,17,45
31,21,17,27
31,22,18,26
31,23,17,27
