city,year,weekofyear,total_cases
sj,2008,18,9
sj,2008,19,6
sj,2008,20,8
sj,2008,21,7
sj,2008,22,30
sj,2008,23,41
sj,2008,24,3
sj,2008,25,11
sj,2008,26,9
sj,2008,27,26
sj,2008,28,23
sj,2008,29,12
sj,2008,30,12
sj,2008,31,35
sj,2008,32,41
sj,2008,33,15
sj,2008,34,34
sj,2008,35,15
sj,2008,36,42
sj,2008,37,76
sj,2008,38,29
sj,2008,39,17
sj,2008,40,11
sj,2008,41,23
sj,2008,42,35
sj,2008,43,27
sj,2008,44,13
sj,2008,45,29
sj,2008,46,35
sj,2008,47,25
sj,2008,48,19
sj,2008,49,15
sj,2008,50,14
sj,2008,51,26
sj,2008,52,15
sj,2009,1,34
sj,2009,2,13
sj,2009,3,10
sj,2009,4,14
sj,2009,5,14
sj,2009,6,6
sj,2009,7,12
sj,2009,8,8
sj,2009,9,7
sj,2009,10,20
sj,2009,11,16
sj,2009,12,8
sj,2009,13,8
sj,2009,14,4
sj,2009,15,5
sj,2009,16,6
sj,2009,17,5
sj,2009,18,11
sj,2009,19,8
sj,2009,20,13
sj,2009,21,23
sj,2009,22,19
sj,2009,23,4
sj,2009,24,17
sj,2009,25,3
sj,2009,26,5
sj,2009,27,40
sj,2009,28,33
sj,2009,29,11
sj,2009,30,9
sj,2009,31,28
sj,2009,32,22
sj,2009,33,8
sj,2009,34,25
sj,2009,35,28
sj,2009,36,35
sj,2009,37,45
sj,2009,38,5
sj,2009,39,20
sj,2009,40,27
sj,2009,41,52
sj,2009,42,21
sj,2009,43,14
sj,2009,44,39
sj,2009,45,18
sj,2009,46,11
sj,2009,47,32
sj,2009,48,35
sj,2009,49,18
sj,2009,50,16
sj,2009,51,18
sj,2009,52,13
sj,2010,53,38
sj,2010,1,11
sj,2010,2,24
sj,2010,3,13
sj,2010,4,9
sj,2010,5,8
sj,2010,6,10
sj,2010,7,12
sj,2010,8,8
sj,2010,9,12
sj,2010,10,12
sj,2010,11,10
sj,2010,12,11
sj,2010,13,7
sj,2010,14,12
sj,2010,15,4
sj,2010,16,10
sj,2010,17,16
sj,2010,18,9
sj,2010,19,12
sj,2010,20,31
sj,2010,21,27
sj,2010,22,28
sj,2010,23,22
sj,2010,24,23
sj,2010,25,49
sj,2010,26,28
sj,2010,27,30
sj,2010,28,80
sj,2010,29,9
sj,2010,30,38
sj,2010,31,26
sj,2010,32,27
sj,2010,33,38
sj,2010,34,61
sj,2010,35,37
sj,2010,36,27
sj,2010,37,33
sj,2010,38,47
sj,2010,39,25
sj,2010,40,40
sj,2010,41,16
sj,2010,42,23
sj,2010,43,12
sj,2010,44,29
sj,2010,45,39
sj,2010,46,34
sj,2010,47,23
sj,2010,48,17
sj,2010,49,13
sj,2010,50,28
sj,2010,51,19
sj,2011,52,26
sj,2011,1,14
sj,2011,2,16
sj,2011,3,7
sj,2011,4,13
sj,2011,5,12
sj,2011,6,8
sj,2011,7,7
sj,2011,8,14
sj,2011,9,11
sj,2011,10,11
sj,2011,11,8
sj,2011,12,5
sj,2011,13,12
sj,2011,14,6
sj,2011,15,8
sj,2011,16,10
sj,2011,17,6
sj,2011,18,9
sj,2011,19,12
sj,2011,20,1
sj,2011,21,1
sj,2011,22,21
sj,2011,23,40
sj,2011,24,5
sj,2011,25,10
sj,2011,26,14
sj,2011,27,44
sj,2011,28,42
sj,2011,29,2
sj,2011,30,11
sj,2011,31,15
sj,2011,32,47
sj,2011,33,37
sj,2011,34,41
sj,2011,35,3
sj,2011,36,51
sj,2011,37,14
sj,2011,38,57
sj,2011,39,14
sj,2011,40,28
sj,2011,41,8
sj,2011,42,70
sj,2011,43,77
sj,2011,44,38
sj,2011,45,43
sj,2011,46,22
sj,2011,47,43
sj,2011,48,81
sj,2011,49,19
sj,2011,50,21
sj,2011,51,18
sj,2012,52,30
sj,2012,1,12
sj,2012,2,7
sj,2012,3,13
sj,2012,4,11
sj,2012,5,14
sj,2012,6,13
sj,2012,7,8
sj,2012,8,11
sj,2012,9,11
sj,2012,10,12
sj,2012,11,4
sj,2012,12,6
sj,2012,13,15
sj,2012,14,18
sj,2012,15,7
sj,2012,16,15
sj,2012,17,6
sj,2012,18,8
sj,2012,19,11
sj,2012,20,20
sj,2012,21,16
sj,2012,22,7
sj,2012,23,12
sj,2012,24,12
sj,2012,25,10
sj,2012,26,11
sj,2012,27,14
sj,2012,28,12
sj,2012,29,49
sj,2012,30,18
sj,2012,31,39
sj,2012,32,16
sj,2012,33,21
sj,2012,34,46
sj,2012,35,14
sj,2012,36,15
sj,2012,37,27
sj,2012,38,68
sj,2012,39,63
sj,2012,40,26
sj,2012,41,51
sj,2012,42,40
sj,2012,43,26
sj,2012,44,20
sj,2012,45,47
sj,2012,46,40
sj,2012,47,43
sj,2012,48,35
sj,2012,49,33
sj,2012,50,35
sj,2012,51,18
sj,2013,1,9
sj,2013,2,12
sj,2013,3,7
sj,2013,4,10
sj,2013,5,10
sj,2013,6,11
sj,2013,7,15
sj,2013,8,10
